,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Create folders in media for ‘avatars’ , ’projectGallery’ and ‘evidence’",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Charity (create avatar image paths first) - LEAVE ADDRESS BLANK + ADD AFTER creating addresses),"E.164 string (15 digits, country code + number, e.g. +14155552671)",,Id b/w 1 and address.length,Random path from list of dummy images,"CIO, COMP, UNC, TR or OTH",Null uless OTH in legal_structure,,,,,,,,,
uuid,phone_number,email,address,avatar,legal_structure,legal_structure_other,name,sector,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Region,name,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
City,name,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
District,Up to 160 chars,,,,,,,,,,,,,,
,name,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Address (create district, city, region first) - x10 the number of charities, spread across countries",,Mostly blank,,Max 32 chars,Random PK choice from 1 to district.length,“” - cycle through cities of countries?,“”,Random choice from ‘name’ key of dict(django_countries.countries); one for each country,Spread across charities evenly,,,,,,
uuid,address1,address2,address3,postal_code,district,city,region,country,parent_charity,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Person - x10 the number of charities,Between 0 and 3,,,,Random Python date object in the past,Random characters (choose from list?),Charfield,From list of django_countries names,,,,List of addresses for parent_charity,,Evenly spread charity uuids,
,title,first_name,middle_names,last_name,birthdate,suffix,occupation,nationality,uuid,phone_number,email,address,avatar,parent_charity,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Supplier (create charity + person + address + avatar paths first) - x10 number of charities,Id b/w 1 and person.length,Should be a valid VAT number,FALSE,Up to 160 chars,,,,,,Choice from paths of placeholder images,Distribute suppliers evenly across created charities,,,,
display_name,primary_contact,VAT_number,is_VAT_number_validated,name,sector,uuid,phone_number,email,address,avatar,parent_charity,,,,
,,,,,,,,,,,,,,,
Expense (create charity + supplier first),Number: x10 the number of charities,,,,,,,,,,,,,,
b/w 1 and supplier.length (within correct parent_charity),b/w 0 and 6,,,,Uuid from charity list. Distribute expenses across charities (i.e. all charities included in this field),,,,,,,,,,
supplier,payment_type,expense_type,uuid,Date,parent_charity,,,,,,,,,,
2,3,Materials,,2022-08-01,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Project: x3 the number of charities,,,Python date object,After start date,"Pass in like this - Money(24.30, ‘GBP’)",,,,,,,,,,
,uuid,name,start_date,end_date,target_donations,,,,,,,,,,
,,,,,,,,,,,,,,,
Service: x3 number of projects,,,,Assign each project thrice,,,,,,,,,,,
,uuid,name,Description,project,,,,,,,,,,,
,,,,,,,,,,,,,,,
IndicatorUnit: x3 number of services (= number of Indicators),,,,,,,,,,,,,,,
,uuid,Name,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Indicator: x3 number of services. CREATE AT THE SAME TIME AS INDICATORUNIT,,,,PK link to the just-created unit for this indicator,Alternate between NULL and random Decimal with 1-10 digits,,Alternate b/w false (when baseline is set) and true (when it’s null),Repeat each service id x3,,,,,,,
,uuid,name,target_quantity,unit,baseline,description,is_cumulative,service,,,,,,,
,,,,,,,,,,,,,,,
Location: = number of indicators,Max 64 characters,NULL,Decimal b/w -90 and 90,Decimal b/w -180 and 180,,,,,,,,,,,
,Name,address,latitude,longitude,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Activity: x3 number of indicators,,in progress’ for each one,Python date object,Alternate b/w null and python time object,Same as end time,Max 100 chars,,Each indicator x3,Decimal between 1 and 500,Random choice from 1 to location.length,,,,,
